id,score,passed,notes
1,82,True,average
2,64,False,needs improvement
3,65,True,
4,83,True,
5,55,True,needs improvement
6,94,False,average
7,77,True,
8,70,True,good
9,96,False,needs improvement
10,53,True,average
11,100,True,average
12,62,True,good
13,100,True,average
14,61,False,good
15,92,False,average
16,68,False,average
17,74,False,good
18,74,True,
19,65,True,needs improvement
20,63,False,needs improvement
21,82,False,average
22,84,False,average
23,77,False,average
24,82,True,average
25,53,True,good
26,54,True,
27,63,True,average
28,65,True,good
29,92,False,average
30,51,True,good
31,80,False,average
32,96,False,needs improvement
33,90,True,good
34,76,False,
35,89,True,needs improvement
36,96,True,needs improvement
37,84,True,average
38,50,False,good
39,88,True,average
40,90,True,needs improvement
41,68,True,average
42,65,True,good
43,84,False,
44,89,True,
45,81,False,good
46,56,False,good
47,74,False,
48,64,False,good
49,76,False,needs improvement
50,89,False,good
51,91,False,average
52,68,False,good
53,92,False,good
54,63,True,good
55,67,False,good
56,60,False,good
57,70,False,needs improvement
58,78,True,average
59,53,True,average
60,74,True,
61,72,True,average
62,75,False,average
63,74,False,needs improvement
64,95,False,needs improvement
65,93,False,average
66,80,False,needs improvement
67,96,False,needs improvement
68,51,False,needs improvement
69,54,False,
70,91,True,good
71,55,True,good
72,81,False,needs improvement
73,97,True,good
74,75,True,needs improvement
75,96,False,average
76,94,True,
77,91,True,
78,87,False,good
79,61,True,average
80,84,True,
81,75,True,good
82,78,False,average
83,83,False,needs improvement
84,53,False,average
85,52,False,
86,58,True,good
87,88,True,average
88,94,True,average
89,52,False,average
90,88,True,good
91,66,False,good
92,90,True,
93,64,True,
94,70,False,average
95,62,False,
96,53,False,good
97,70,True,average
98,55,False,good
99,55,False,
100,54,False,good
101,78,True,good
102,57,True,
103,64,False,average
104,74,True,needs improvement
105,83,True,needs improvement
106,79,False,
107,63,True,average
108,84,True,average
109,65,True,average
110,84,True,good
111,75,False,good
112,85,True,good
113,69,True,good
114,50,False,average
115,97,True,good
116,88,True,
117,95,True,good
118,82,False,needs improvement
119,73,True,
120,70,True,average
121,71,True,average
122,73,False,
123,98,False,needs improvement
124,80,False,good
125,93,True,
126,93,False,
127,50,True,
128,100,True,
129,62,True,good
130,92,False,needs improvement
131,78,True,needs improvement
132,56,True,needs improvement
133,82,True,average
134,54,True,average
135,97,True,needs improvement
136,99,False,good
137,68,True,average
138,69,False,needs improvement
139,63,False,needs improvement
140,84,False,needs improvement
141,65,True,good
142,50,False,needs improvement
143,74,False,good
144,80,False,average
145,67,True,
146,64,False,needs improvement
147,61,False,average
148,89,False,good
149,67,False,average
150,91,True,average
151,73,True,
152,94,True,
153,57,True,average
154,66,False,needs improvement
155,53,True,good
156,62,True,needs improvement
157,69,True,
158,66,True,good
159,71,True,good
160,63,False,needs improvement
161,65,False,good
162,97,True,average
163,69,True,
164,70,True,needs improvement
165,88,False,
166,69,True,needs improvement
167,97,False,
168,80,True,
169,64,False,
170,83,True,
171,59,True,needs improvement
172,89,False,average
173,68,False,needs improvement
174,50,False,
175,51,True,average
176,54,False,
177,65,True,average
178,89,True,good
179,72,True,
180,66,False,
181,58,True,good
182,58,True,
183,50,False,
184,82,True,average
185,94,True,good
186,84,True,good
187,62,False,needs improvement
188,79,True,good
189,62,True,good
190,85,True,needs improvement
191,73,False,needs improvement
192,53,True,
193,71,False,good
194,76,True,average
195,64,False,average
196,87,True,
197,88,True,average
198,92,True,needs improvement
199,65,True,average
200,91,True,average
201,72,False,needs improvement
202,83,True,
203,72,True,
204,83,False,average
205,71,True,good
206,53,False,average
207,71,True,good
208,75,False,needs improvement
209,60,False,average
210,64,False,needs improvement
211,91,True,
212,55,False,good
213,95,False,needs improvement
214,78,True,needs improvement
215,95,False,good
216,55,True,good
217,61,False,average
218,75,False,good
219,87,False,average
220,78,False,good
221,95,True,
222,97,False,needs improvement
223,99,True,average
224,89,False,
225,66,False,needs improvement
226,82,False,average
227,56,True,
228,98,True,average
229,51,False,needs improvement
230,81,True,
231,90,True,needs improvement
232,94,True,needs improvement
233,73,True,needs improvement
234,73,True,good
235,98,False,good
236,60,True,good
237,84,True,good
238,88,False,average
239,93,False,
240,93,True,average
241,77,True,good
242,55,True,
243,66,True,needs improvement
244,96,False,average
245,71,True,average
246,78,True,average
247,84,True,
248,69,False,needs improvement
249,62,False,average
250,50,False,average
251,51,False,needs improvement
252,99,False,needs improvement
253,99,False,good
254,64,False,good
255,79,True,
256,51,True,needs improvement
257,78,False,needs improvement
258,76,True,good
259,74,False,
260,71,False,
261,80,False,good
262,92,True,good
263,95,True,
264,50,False,good
265,60,False,average
266,57,True,
267,83,True,
268,70,False,needs improvement
269,50,True,
270,93,False,
271,87,True,average
272,88,False,good
273,70,True,average
274,74,False,needs improvement
275,96,True,needs improvement
276,56,True,good
277,58,True,
278,100,False,
279,71,True,
280,81,False,average
281,65,False,good
282,55,False,needs improvement
283,74,True,needs improvement
284,51,True,good
285,53,True,average
286,51,True,good
287,59,True,
288,87,False,needs improvement
289,90,False,needs improvement
290,78,False,average
291,79,False,
292,66,True,average
293,79,True,good
294,84,False,
295,86,False,
296,58,False,
297,83,False,average
298,55,False,good
299,97,True,average
300,99,False,
301,80,False,
302,96,True,good
303,90,True,
304,86,False,needs improvement
305,84,False,good
